<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='1306.0000' document_entropy='4.9698' word-length='5.5500' coherence='-764.5778' uniform_dist='4.6441' corpus_dist='4.1751' eff_num_words='291.8611' token-doc-diff='0.0007' rank_1_docs='0.0239' allocation_ratio='0.0268' allocation_count='0.0171' exclusivity='0.4923'>
<word rank='1' count='26' prob='0.01991' cumulative='0.01991' docs='23' word-length='4.0000' coherence='0.0000' uniform_dist='0.1367' corpus_dist='0.0899' token-doc-diff='0.0000' exclusivity='0.6253'>cape</word>
<word rank='15' count='9' prob='0.00463' cumulative='0.09928' docs='8' word-length='9.0000' coherence='-7.1709' uniform_dist='0.0250' corpus_dist='0.0220' token-doc-diff='0.0000' exclusivity='0.9174'>psychepho</word>
<word rank='16' count='9' prob='0.00463' cumulative='0.10391' docs='8' word-length='7.0000' coherence='-7.2449' uniform_dist='0.0250' corpus_dist='0.0169' token-doc-diff='0.0000' exclusivity='0.4100'>insuper</word>
<word rank='17' count='9' prob='0.00463' cumulative='0.10854' docs='9' word-length='8.0000' coherence='-7.2449' uniform_dist='0.0250' corpus_dist='0.0141' token-doc-diff='0.0001' exclusivity='0.2196'>scilicet</word>
<word rank='18' count='9' prob='0.00463' cumulative='0.11317' docs='9' word-length='4.0000' coherence='-7.2449' uniform_dist='0.0250' corpus_dist='0.0151' token-doc-diff='0.0001' exclusivity='0.3734'>cedo</word>
<word rank='19' count='9' prob='0.00463' cumulative='0.11780' docs='9' word-length='5.0000' coherence='-7.2449' uniform_dist='0.0250' corpus_dist='0.0171' token-doc-diff='0.0001' exclusivity='0.4756'>denuo</word>
<word rank='20' count='9' prob='0.00463' cumulative='0.12243' docs='8' word-length='3.0000' coherence='-7.6014' uniform_dist='0.0250' corpus_dist='0.0141' token-doc-diff='0.0000' exclusivity='0.2112'>die</word>
</topic>
<topic id='13' tokens='1925.0000' document_entropy='4.8043' word-length='6.7000' coherence='-641.5502' uniform_dist='4.3092' corpus_dist='4.0109' eff_num_words='363.0474' token-doc-diff='0.0040' rank_1_docs='0.1600' allocation_ratio='0.0074' allocation_count='0.0600' exclusivity='0.5990'>
<word rank='1' count='40' prob='0.02078' cumulative='0.02078' docs='32' word-length='6.0000' coherence='0.0000' uniform_dist='0.1436' corpus_dist='0.0833' token-doc-diff='0.0000' exclusivity='0.4437'>hospes</word>
<word rank='2' count='27' prob='0.01403' cumulative='0.03481' docs='24' word-length='3.0000' coherence='-1.3854' uniform_dist='0.0914' corpus_dist='0.0536' token-doc-diff='0.0001' exclusivity='0.4303'>eia</word>
<word rank='3' count='27' prob='0.01403' cumulative='0.04883' docs='25' word-length='3.0000' coherence='-2.0773' uniform_dist='0.0914' corpus_dist='0.0372' token-doc-diff='0.0002' exclusivity='0.1461'>age</word>
<word rank='4' count='20' prob='0.01039' cumulative='0.05922' docs='13' word-length='7.0000' coherence='-1.8546' uniform_dist='0.0646' corpus_dist='0.0495' token-doc-diff='0.0004' exclusivity='0.9614'>archedo</word>
<word rank='5' count='17' prob='0.00883' cumulative='0.06805' docs='15' word-length='5.0000' coherence='-3.4561' uniform_dist='0.0535' corpus_dist='0.0299' token-doc-diff='0.0000' exclusivity='0.3653'>foras</word>
<word rank='6' count='15' prob='0.00779' cumulative='0.07584' docs='14' word-length='8.0000' coherence='-3.2093' uniform_dist='0.0462' corpus_dist='0.0334' token-doc-diff='0.0001' exclusivity='0.5630'>hospitem</word>
<word rank='7' count='14' prob='0.00727' cumulative='0.08312' docs='7' word-length='7.0000' coherence='-7.3139' uniform_dist='0.0426' corpus_dist='0.0346' token-doc-diff='0.0011' exclusivity='0.9457'>cepario</word>
<word rank='8' count='14' prob='0.00727' cumulative='0.09039' docs='9' word-length='6.0000' coherence='-8.0712' uniform_dist='0.0426' corpus_dist='0.0346' token-doc-diff='0.0003' exclusivity='0.9457'>pugnos</word>
<word rank='9' count='14' prob='0.00727' cumulative='0.09766' docs='14' word-length='5.0000' coherence='-7.2449' uniform_dist='0.0426' corpus_dist='0.0208' token-doc-diff='0.0003' exclusivity='0.2416'>perge</word>
<word rank='10' count='12' prob='0.00623' cumulative='0.10390' docs='12' word-length='8.0000' coherence='-3.4561' uniform_dist='0.0356' corpus_dist='0.0238' token-doc-diff='0.0002' exclusivity='0.3739'>pamphage</word>
<word rank='11' count='12' prob='0.00623' cumulative='0.11013' docs='9' word-length='9.0000' coherence='-7.0909' uniform_dist='0.0356' corpus_dist='0.0297' token-doc-diff='0.0000' exclusivity='0.9372'>marsupium</word>
<word rank='12' count='12' prob='0.00623' cumulative='0.11636' docs='12' word-length='7.0000' coherence='-6.5525' uniform_dist='0.0356' corpus_dist='0.0262' token-doc-diff='0.0002' exclusivity='0.5638'>feceris</word>
<word rank='13' count='11' prob='0.00571' cumulative='0.12208' docs='8' word-length='8.0000' coherence='-2.7679' uniform_dist='0.0321' corpus_dist='0.0272' token-doc-diff='0.0001' exclusivity='0.9319'>cylindre</word>
<word rank='14' count='10' prob='0.00519' cumulative='0.12727' docs='5' word-length='7.0000' coherence='-7.3139' uniform_dist='0.0287' corpus_dist='0.0247' token-doc-diff='0.0008' exclusivity='0.9256'>celerde</word>
<word rank='15' count='10' prob='0.00519' cumulative='0.13247' docs='7' word-length='9.0000' coherence='-7.3139' uniform_dist='0.0287' corpus_dist='0.0247' token-doc-diff='0.0001' exclusivity='0.9256'>phaedrome</word>
<word rank='16' count='10' prob='0.00519' cumulative='0.13766' docs='9' word-length='6.0000' coherence='-7.2449' uniform_dist='0.0287' corpus_dist='0.0198' token-doc-diff='0.0000' exclusivity='0.3896'>uenire</word>
<word rank='17' count='10' prob='0.00519' cumulative='0.14286' docs='9' word-length='5.0000' coherence='-6.8035' uniform_dist='0.0287' corpus_dist='0.0134' token-doc-diff='0.0000' exclusivity='0.1345'>laeta</word>
<word rank='18' count='9' prob='0.00468' cumulative='0.14753' docs='8' word-length='6.0000' coherence='-6.8035' uniform_dist='0.0253' corpus_dist='0.0199' token-doc-diff='0.0000' exclusivity='0.5613'>pugnam</word>
<word rank='19' count='8' prob='0.00416' cumulative='0.15169' docs='7' word-length='10.0000' coherence='-7.7836' uniform_dist='0.0220' corpus_dist='0.0198' token-doc-diff='0.0000' exclusivity='0.9087'>phaedromum</word>
<word rank='20' count='8' prob='0.00416' cumulative='0.15584' docs='7' word-length='9.0000' coherence='-7.2449' uniform_dist='0.0220' corpus_dist='0.0147' token-doc-diff='0.0000' exclusivity='0.2860'>pamphagus</word>
</topic>
<topic id='14' tokens='1473.0000' document_entropy='5.1965' word-length='4.9500' coherence='-829.1272' uniform_dist='4.5892' corpus_dist='3.9478' eff_num_words='308.4192' token-doc-diff='0.0004' rank_1_docs='0.0089' allocation_ratio='0.0114' allocation_count='0.0059' exclusivity='0.3403'>
<word rank='1' count='20' prob='0.01358' cumulative='0.01358' docs='18' word-length='3.0000' coherence='0.0000' uniform_dist='0.0880' corpus_dist='0.0340' token-doc-diff='0.0000' exclusivity='0.1118'>uis</word>
<word rank='2' count='18' prob='0.01222' cumulative='0.02580' docs='15' word-length='6.0000' coherence='-1.7890' uniform_dist='0.0779' corpus_dist='0.0511' token-doc-diff='0.0001' exclusivity='0.5029'>solent</word>
<word rank='3' count='16' prob='0.01086' cumulative='0.03666' docs='15' word-length='6.0000' coherence='-7.4961' uniform_dist='0.0680' corpus_dist='0.0392' token-doc-diff='0.0000' exclusivity='0.2626'>iussit</word>
<word rank='4' count='16' prob='0.01086' cumulative='0.04752' docs='16' word-length='4.0000' coherence='-2.6988' uniform_dist='0.0680' corpus_dist='0.0362' token-doc-diff='0.0000' exclusivity='0.2587'>iure</word>
<word rank='5' count='15' prob='0.01018' cumulative='0.05771' docs='14' word-length='5.0000' coherence='-2.6988' uniform_dist='0.0631' corpus_dist='0.0361' token-doc-diff='0.0000' exclusivity='0.3053'>putas</word>
<word rank='6' count='14' prob='0.00950' cumulative='0.06721' docs='13' word-length='4.0000' coherence='-7.4961' uniform_dist='0.0582' corpus_dist='0.0302' token-doc-diff='0.0000' exclusivity='0.2067'>uult</word>
<word rank='7' count='13' prob='0.00883' cumulative='0.07604' docs='13' word-length='4.0000' coherence='-7.3139' uniform_dist='0.0534' corpus_dist='0.0332' token-doc-diff='0.0000' exclusivity='0.3809'>puto</word>
<word rank='8' count='13' prob='0.00883' cumulative='0.08486' docs='12' word-length='7.0000' coherence='-7.3784' uniform_dist='0.0534' corpus_dist='0.0393' token-doc-diff='0.0000' exclusivity='0.6810'>perdere</word>
<word rank='9' count='13' prob='0.00883' cumulative='0.09369' docs='13' word-length='6.0000' coherence='-7.3139' uniform_dist='0.0534' corpus_dist='0.0290' token-doc-diff='0.0000' exclusivity='0.2633'>sortis</word>
<word rank='10' count='12' prob='0.00815' cumulative='0.10183' docs='10' word-length='5.0000' coherence='-7.1709' uniform_dist='0.0487' corpus_dist='0.0350' token-doc-diff='0.0001' exclusivity='0.5308'>ualet</word>
<word rank='11' count='12' prob='0.00815' cumulative='0.10998' docs='12' word-length='6.0000' coherence='-7.3139' uniform_dist='0.0487' corpus_dist='0.0353' token-doc-diff='0.0000' exclusivity='0.5715'>ducere</word>
<word rank='12' count='12' prob='0.00815' cumulative='0.11813' docs='11' word-length='4.0000' coherence='-7.3139' uniform_dist='0.0487' corpus_dist='0.0284' token-doc-diff='0.0000' exclusivity='0.2678'>fero</word>
<word rank='13' count='11' prob='0.00747' cumulative='0.12559' docs='10' word-length='5.0000' coherence='-7.3139' uniform_dist='0.0440' corpus_dist='0.0242' token-doc-diff='0.0000' exclusivity='0.2507'>uiuit</word>
<word rank='14' count='11' prob='0.00747' cumulative='0.13306' docs='11' word-length='6.0000' coherence='-7.3139' uniform_dist='0.0440' corpus_dist='0.0296' token-doc-diff='0.0000' exclusivity='0.4350'>multum</word>
<word rank='15' count='11' prob='0.00747' cumulative='0.14053' docs='10' word-length='4.0000' coherence='-7.4961' uniform_dist='0.0440' corpus_dist='0.0261' token-doc-diff='0.0000' exclusivity='0.3032'>caue</word>
<word rank='16' count='11' prob='0.00747' cumulative='0.14800' docs='10' word-length='4.0000' coherence='-7.4961' uniform_dist='0.0440' corpus_dist='0.0230' token-doc-diff='0.0000' exclusivity='0.1973'>spem</word>
<word rank='17' count='11' prob='0.00747' cumulative='0.15547' docs='11' word-length='5.0000' coherence='-7.3139' uniform_dist='0.0440' corpus_dist='0.0324' token-doc-diff='0.0000' exclusivity='0.5028'>cordi</word>
<word rank='18' count='10' prob='0.00679' cumulative='0.16225' docs='10' word-length='5.0000' coherence='-7.3139' uniform_dist='0.0393' corpus_dist='0.0177' token-doc-diff='0.0000' exclusivity='0.1355'>ferre</word>
<word rank='19' count='10' prob='0.00679' cumulative='0.16904' docs='10' word-length='5.0000' coherence='-7.4961' uniform_dist='0.0393' corpus_dist='0.0158' token-doc-diff='0.0000' exclusivity='0.1130'>uenit</word>
<word rank='20' count='9' prob='0.00611' cumulative='0.17515' docs='9' word-length='5.0000' coherence='-7.3139' uniform_dist='0.0347' corpus_dist='0.0250' token-doc-diff='0.0000' exclusivity='0.5262'>probo</word>
</topic>
<topic id='15' tokens='1922.0000' document_entropy='5.4534' word-length='5.5000' coherence='-851.2478' uniform_dist='4.5136' corpus_dist='3.7209' eff_num_words='335.0947' token-doc-diff='0.0008' rank_1_docs='0.0224' allocation_ratio='0.0000' allocation_count='0.0056' exclusivity='0.3395'>
<word rank='1' count='24' prob='0.01249' cumulative='0.01249' docs='23' word-length='5.0000' coherence='0.0000' uniform_dist='0.0799' corpus_dist='0.0397' token-doc-diff='0.0000' exclusivity='0.2605'>tulit</word>
<word rank='2' count='20' prob='0.01041' cumulative='0.02289' docs='20' word-length='4.0000' coherence='-7.7411' uniform_dist='0.0647' corpus_dist='0.0328' token-doc-diff='0.0000' exclusivity='0.2872'>fide</word>
<word rank='3' count='19' prob='0.00989' cumulative='0.03278' docs='17' word-length='7.0000' coherence='-2.4378' uniform_dist='0.0610' corpus_dist='0.0452' token-doc-diff='0.0000' exclusivity='0.8066'>decreta</word>
<word rank='4' count='17' prob='0.00884' cumulative='0.04162' docs='17' word-length='4.0000' coherence='-2.9863' uniform_dist='0.0536' corpus_dist='0.0368' token-doc-diff='0.0000' exclusivity='0.6448'>ense</word>
<word rank='5' count='16' prob='0.00832' cumulative='0.04995' docs='16' word-length='6.0000' coherence='-7.4390' uniform_dist='0.0499' corpus_dist='0.0310' token-doc-diff='0.0000' exclusivity='0.4794'>perire</word>
<word rank='6' count='16' prob='0.00832' cumulative='0.05827' docs='15' word-length='5.0000' coherence='-7.4390' uniform_dist='0.0499' corpus_dist='0.0179' token-doc-diff='0.0000' exclusivity='0.1068'>uideo</word>
<word rank='7' count='15' prob='0.00780' cumulative='0.06608' docs='15' word-length='5.0000' coherence='-7.6014' uniform_dist='0.0463' corpus_dist='0.0192' token-doc-diff='0.0000' exclusivity='0.1656'>iubet</word>
<word rank='8' count='15' prob='0.00780' cumulative='0.07388' docs='15' word-length='7.0000' coherence='-7.6014' uniform_dist='0.0463' corpus_dist='0.0345' token-doc-diff='0.0000' exclusivity='0.7252'>catenis</word>
<word rank='9' count='15' prob='0.00780' cumulative='0.08169' docs='15' word-length='5.0000' coherence='-7.4390' uniform_dist='0.0463' corpus_dist='0.0204' token-doc-diff='0.0000' exclusivity='0.1856'>astra</word>
<word rank='10' count='14' prob='0.00728' cumulative='0.08897' docs='12' word-length='6.0000' coherence='-7.4390' uniform_dist='0.0427' corpus_dist='0.0235' token-doc-diff='0.0000' exclusivity='0.2871'>dextra</word>
<word rank='11' count='14' prob='0.00728' cumulative='0.09625' docs='11' word-length='8.0000' coherence='-7.4390' uniform_dist='0.0427' corpus_dist='0.0263' token-doc-diff='0.0002' exclusivity='0.3728'>monstrum</word>
<word rank='12' count='14' prob='0.00728' cumulative='0.10354' docs='14' word-length='6.0000' coherence='-7.6014' uniform_dist='0.0427' corpus_dist='0.0234' token-doc-diff='0.0000' exclusivity='0.1869'>iussit</word>
<word rank='13' count='14' prob='0.00728' cumulative='0.11082' docs='13' word-length='5.0000' coherence='-7.3784' uniform_dist='0.0427' corpus_dist='0.0174' token-doc-diff='0.0000' exclusivity='0.1202'>domum</word>
<word rank='14' count='13' prob='0.00676' cumulative='0.11759' docs='13' word-length='4.0000' coherence='-7.3784' uniform_dist='0.0391' corpus_dist='0.0228' token-doc-diff='0.0000' exclusivity='0.2911'>reum</word>
<word rank='15' count='13' prob='0.00676' cumulative='0.12435' docs='12' word-length='5.0000' coherence='-7.7411' uniform_dist='0.0391' corpus_dist='0.0222' token-doc-diff='0.0000' exclusivity='0.2673'>lubet</word>
<word rank='16' count='13' prob='0.00676' cumulative='0.13111' docs='12' word-length='4.0000' coherence='-7.4390' uniform_dist='0.0391' corpus_dist='0.0111' token-doc-diff='0.0000' exclusivity='0.0664'>dies</word>
<word rank='17' count='12' prob='0.00624' cumulative='0.13736' docs='11' word-length='5.0000' coherence='-7.6014' uniform_dist='0.0356' corpus_dist='0.0247' token-doc-diff='0.0000' exclusivity='0.4116'>canes</word>
<word rank='18' count='12' prob='0.00624' cumulative='0.14360' docs='9' word-length='3.0000' coherence='-7.3139' uniform_dist='0.0356' corpus_dist='0.0190' token-doc-diff='0.0002' exclusivity='0.1945'>abi</word>
<word rank='19' count='12' prob='0.00624' cumulative='0.14984' docs='10' word-length='8.0000' coherence='-7.3784' uniform_dist='0.0356' corpus_dist='0.0215' token-doc-diff='0.0001' exclusivity='0.4335'>tribunal</word>
<word rank='20' count='12' prob='0.00624' cumulative='0.15609' docs='11' word-length='8.0000' coherence='-7.4390' uniform_dist='0.0356' corpus_dist='0.0257' token-doc-diff='0.0000' exclusivity='0.4980'>carnifex</word>
</topic>
<topic id='16' tokens='1845.0000' document_entropy='4.8501' word-length='5.7000' coherence='-676.8493' uniform_dist='4.3788' corpus_dist='3.7965' eff_num_words='373.8633' token-doc-diff='0.0010' rank_1_docs='0.0956' allocation_ratio='0.0146' allocation_count='0.0515' exclusivity='0.3628'>
<word rank='1' count='28' prob='0.01518' cumulative='0.01518' docs='27' word-length='5.0000' coherence='0.0000' uniform_dist='0.1001' corpus_dist='0.0413' token-doc-diff='0.0000' exclusivity='0.1717'>actus</word>
<word rank='2' count='19' prob='0.01030' cumulative='0.02547' docs='15' word-length='4.0000' coherence='-2.5981' uniform_dist='0.0639' corpus_dist='0.0326' token-doc-diff='0.0002' exclusivity='0.2508'>mora</word>
<word rank='3' count='18' prob='0.00976' cumulative='0.03523' docs='16' word-length='8.0000' coherence='-7.3139' uniform_dist='0.0600' corpus_dist='0.0336' token-doc-diff='0.0000' exclusivity='0.2639'>corporis</word>
<word rank='4' count='17' prob='0.00921' cumulative='0.04444' docs='13' word-length='6.0000' coherence='-2.6988' uniform_dist='0.0562' corpus_dist='0.0415' token-doc-diff='0.0002' exclusivity='0.7718'>studia</word>
<word rank='5' count='17' prob='0.00921' cumulative='0.05366' docs='14' word-length='3.0000' coherence='-7.3784' uniform_dist='0.0562' corpus_dist='0.0220' token-doc-diff='0.0001' exclusivity='0.1206'>uix</word>
<word rank='6' count='15' prob='0.00813' cumulative='0.06179' docs='14' word-length='6.0000' coherence='-7.3139' uniform_dist='0.0485' corpus_dist='0.0329' token-doc-diff='0.0000' exclusivity='0.5363'>labore</word>
<word rank='7' count='15' prob='0.00813' cumulative='0.06992' docs='14' word-length='6.0000' coherence='-7.3784' uniform_dist='0.0485' corpus_dist='0.0174' token-doc-diff='0.0000' exclusivity='0.1073'>animum</word>
<word rank='8' count='14' prob='0.00759' cumulative='0.07751' docs='13' word-length='8.0000' coherence='-7.2449' uniform_dist='0.0448' corpus_dist='0.0364' token-doc-diff='0.0000' exclusivity='0.9474'>conferam</word>
<word rank='9' count='14' prob='0.00759' cumulative='0.08509' docs='14' word-length='6.0000' coherence='-7.2449' uniform_dist='0.0448' corpus_dist='0.0238' token-doc-diff='0.0001' exclusivity='0.2465'>maxime</word>
<word rank='10' count='12' prob='0.00650' cumulative='0.09160' docs='11' word-length='7.0000' coherence='-7.3139' uniform_dist='0.0374' corpus_dist='0.0245' token-doc-diff='0.0000' exclusivity='0.3210'>artibus</word>
<word rank='11' count='12' prob='0.00650' cumulative='0.09810' docs='12' word-length='5.0000' coherence='-7.1709' uniform_dist='0.0374' corpus_dist='0.0209' token-doc-diff='0.0000' exclusivity='0.2473'>mores</word>
<word rank='12' count='11' prob='0.00596' cumulative='0.10407' docs='10' word-length='4.0000' coherence='-7.9014' uniform_dist='0.0337' corpus_dist='0.0147' token-doc-diff='0.0000' exclusivity='0.1134'>bona</word>
<word rank='13' count='11' prob='0.00596' cumulative='0.11003' docs='11' word-length='7.0000' coherence='-7.3139' uniform_dist='0.0337' corpus_dist='0.0237' token-doc-diff='0.0000' exclusivity='0.5965'>gratias</word>
<word rank='14' count='11' prob='0.00596' cumulative='0.11599' docs='11' word-length='4.0000' coherence='-7.3139' uniform_dist='0.0337' corpus_dist='0.0091' token-doc-diff='0.0000' exclusivity='0.0580'>dies</word>
<word rank='15' count='10' prob='0.00542' cumulative='0.12141' docs='8' word-length='7.0000' coherence='-7.3139' uniform_dist='0.0302' corpus_dist='0.0223' token-doc-diff='0.0001' exclusivity='0.4821'>fructus</word>
<word rank='16' count='10' prob='0.00542' cumulative='0.12683' docs='8' word-length='5.0000' coherence='-7.2449' uniform_dist='0.0302' corpus_dist='0.0209' token-doc-diff='0.0001' exclusivity='0.3713'>uiuam</word>
<word rank='17' count='10' prob='0.00542' cumulative='0.13225' docs='10' word-length='5.0000' coherence='-7.0040' uniform_dist='0.0302' corpus_dist='0.0115' token-doc-diff='0.0000' exclusivity='0.1065'>uerum</word>
<word rank='18' count='10' prob='0.00542' cumulative='0.13767' docs='10' word-length='4.0000' coherence='-7.3139' uniform_dist='0.0302' corpus_dist='0.0105' token-doc-diff='0.0000' exclusivity='0.0878'>scio</word>
<word rank='19' count='10' prob='0.00542' cumulative='0.14309' docs='10' word-length='6.0000' coherence='-7.3139' uniform_dist='0.0302' corpus_dist='0.0213' token-doc-diff='0.0000' exclusivity='0.5343'>noctes</word>
<word rank='20' count='9' prob='0.00488' cumulative='0.14797' docs='8' word-length='8.0000' coherence='-7.3139' uniform_dist='0.0266' corpus_dist='0.0234' token-doc-diff='0.0000' exclusivity='0.9206'>aduentus</word>
</topic>
<topic id='17' tokens='3220.0000' document_entropy='5.7591' word-length='5.7000' coherence='-644.8033' uniform_dist='4.4007' corpus_dist='3.0662' eff_num_words='330.3932' token-doc-diff='0.0009' rank_1_docs='0.0481' allocation_ratio='0.0000' allocation_count='0.0105' exclusivity='0.2580'>
<word rank='1' count='47' prob='0.01460' cumulative='0.01460' docs='39' word-length='8.0000' coherence='0.0000' uniform_dist='0.0957' corpus_dist='0.0438' token-doc-diff='0.0001' exclusivity='0.3165'>princeps</word>
<word rank='2' count='42' prob='0.01304' cumulative='0.02764' docs='40' word-length='5.0000' coherence='-2.5619' uniform_dist='0.0840' corpus_dist='0.0316' token-doc-diff='0.0000' exclusivity='0.1520'>uitae</word>
<word rank='3' count='41' prob='0.01273' cumulative='0.04037' docs='36' word-length='4.0000' coherence='-1.8957' uniform_dist='0.0817' corpus_dist='0.0357' token-doc-diff='0.0000' exclusivity='0.2708'>mori</word>
<word rank='4' count='39' prob='0.01211' cumulative='0.05248' docs='36' word-length='5.0000' coherence='-2.3003' uniform_dist='0.0771' corpus_dist='0.0190' token-doc-diff='0.0000' exclusivity='0.0577'>pater</word>
<word rank='5' count='34' prob='0.01056' cumulative='0.06304' docs='24' word-length='5.0000' coherence='-2.5619' uniform_dist='0.0658' corpus_dist='0.0264' token-doc-diff='0.0005' exclusivity='0.1425'>miser</word>
<word rank='6' count='32' prob='0.00994' cumulative='0.07298' docs='30' word-length='5.0000' coherence='-3.6792' uniform_dist='0.0613' corpus_dist='0.0228' token-doc-diff='0.0000' exclusivity='0.1322'>uitam</word>
<word rank='7' count='30' prob='0.00932' cumulative='0.08230' docs='27' word-length='5.0000' coherence='-2.8857' uniform_dist='0.0569' corpus_dist='0.0277' token-doc-diff='0.0000' exclusivity='0.3059'>manes</word>
<word rank='8' count='29' prob='0.00901' cumulative='0.09130' docs='28' word-length='7.0000' coherence='-2.9910' uniform_dist='0.0547' corpus_dist='0.0249' token-doc-diff='0.0000' exclusivity='0.2108'>genitor</word>
<word rank='9' count='27' prob='0.00839' cumulative='0.09969' docs='23' word-length='5.0000' coherence='-3.6792' uniform_dist='0.0503' corpus_dist='0.0211' token-doc-diff='0.0000' exclusivity='0.1550'>solus</word>
<word rank='10' count='26' prob='0.00807' cumulative='0.10776' docs='25' word-length='7.0000' coherence='-2.7034' uniform_dist='0.0482' corpus_dist='0.0282' token-doc-diff='0.0000' exclusivity='0.3884'>monstra</word>
<word rank='11' count='26' prob='0.00807' cumulative='0.11584' docs='26' word-length='5.0000' coherence='-7.9377' uniform_dist='0.0482' corpus_dist='0.0228' token-doc-diff='0.0000' exclusivity='0.2383'>minas</word>
<word rank='12' count='24' prob='0.00745' cumulative='0.12329' docs='24' word-length='5.0000' coherence='-7.8244' uniform_dist='0.0439' corpus_dist='0.0154' token-doc-diff='0.0000' exclusivity='0.0978'>dedit</word>
<word rank='13' count='24' prob='0.00745' cumulative='0.13075' docs='23' word-length='5.0000' coherence='-3.2093' uniform_dist='0.0439' corpus_dist='0.0215' token-doc-diff='0.0000' exclusivity='0.2987'>moras</word>
<word rank='14' count='23' prob='0.00714' cumulative='0.13789' docs='23' word-length='5.0000' coherence='-8.0067' uniform_dist='0.0417' corpus_dist='0.0169' token-doc-diff='0.0000' exclusivity='0.1486'>manum</word>
<word rank='15' count='21' prob='0.00652' cumulative='0.14441' docs='21' word-length='6.0000' coherence='-7.8244' uniform_dist='0.0375' corpus_dist='0.0224' token-doc-diff='0.0000' exclusivity='0.4417'>poscit</word>
<word rank='16' count='20' prob='0.00621' cumulative='0.15062' docs='20' word-length='9.0000' coherence='-8.0067' uniform_dist='0.0354' corpus_dist='0.0229' token-doc-diff='0.0000' exclusivity='0.5586'>supplicia</word>
<word rank='17' count='19' prob='0.00590' cumulative='0.15652' docs='18' word-length='6.0000' coherence='-7.8637' uniform_dist='0.0333' corpus_dist='0.0135' token-doc-diff='0.0000' exclusivity='0.1384'>mortem</word>
<word rank='18' count='18' prob='0.00559' cumulative='0.16211' docs='17' word-length='8.0000' coherence='-7.9377' uniform_dist='0.0313' corpus_dist='0.0171' token-doc-diff='0.0000' exclusivity='0.2993'>imperium</word>
<word rank='19' count='18' prob='0.00559' cumulative='0.16770' docs='18' word-length='5.0000' coherence='-7.9377' uniform_dist='0.0313' corpus_dist='0.0146' token-doc-diff='0.0000' exclusivity='0.1720'>latus</word>
<word rank='20' count='17' prob='0.00528' cumulative='0.17298' docs='17' word-length='4.0000' coherence='-7.8637' uniform_dist='0.0292' corpus_dist='0.0202' token-doc-diff='0.0000' exclusivity='0.6339'>sede</word>
</topic>
<topic id='18' tokens='4604.0000' document_entropy='5.4953' word-length='5.2000' coherence='-393.9660' uniform_dist='4.4403' corpus_dist='2.7045' eff_num_words='291.6699' token-doc-diff='0.0019' rank_1_docs='0.1290' allocation_ratio='0.0444' allocation_count='0.0867' exclusivity='0.2993'>
<word rank='1' count='97' prob='0.02107' cumulative='0.02107' docs='63' word-length='5.0000' coherence='0.0000' uniform_dist='0.1458' corpus_dist='0.0519' token-doc-diff='0.0005' exclusivity='0.1889'>fidem</word>
<word rank='2' count='75' prob='0.01629' cumulative='0.03736' docs='49' word-length='6.0000' coherence='-1.7445' uniform_dist='0.1086' corpus_dist='0.0463' token-doc-diff='0.0003' exclusivity='0.2863'>caesar</word>
<word rank='3' count='59' prob='0.01281' cumulative='0.05017' docs='45' word-length='4.0000' coherence='-1.5776' uniform_dist='0.0823' corpus_dist='0.0394' token-doc-diff='0.0000' exclusivity='0.3302'>arma</word>
<word rank='4' count='52' prob='0.01129' cumulative='0.06147' docs='43' word-length='5.0000' coherence='-2.3499' uniform_dist='0.0711' corpus_dist='0.0208' token-doc-diff='0.0000' exclusivity='0.0901'>manus</word>
<word rank='5' count='44' prob='0.00956' cumulative='0.07103' docs='29' word-length='7.0000' coherence='-2.3726' uniform_dist='0.0586' corpus_dist='0.0340' token-doc-diff='0.0002' exclusivity='0.6420'>caesari</word>
<word rank='6' count='43' prob='0.00934' cumulative='0.08036' docs='37' word-length='5.0000' coherence='-2.3499' uniform_dist='0.0571' corpus_dist='0.0315' token-doc-diff='0.0001' exclusivity='0.4823'>armis</word>
<word rank='7' count='40' prob='0.00869' cumulative='0.08905' docs='27' word-length='8.0000' coherence='-1.9450' uniform_dist='0.0524' corpus_dist='0.0326' token-doc-diff='0.0001' exclusivity='0.7787'>caesarem</word>
<word rank='8' count='40' prob='0.00869' cumulative='0.09774' docs='35' word-length='5.0000' coherence='-1.8178' uniform_dist='0.0524' corpus_dist='0.0307' token-doc-diff='0.0001' exclusivity='0.5629'>ducem</word>
<word rank='9' count='39' prob='0.00847' cumulative='0.10621' docs='34' word-length='5.0000' coherence='-2.5319' uniform_dist='0.0509' corpus_dist='0.0234' token-doc-diff='0.0001' exclusivity='0.2390'>ferro</word>
<word rank='10' count='36' prob='0.00782' cumulative='0.11403' docs='29' word-length='5.0000' coherence='-3.5167' uniform_dist='0.0464' corpus_dist='0.0141' token-doc-diff='0.0000' exclusivity='0.1055'>fides</word>
<word rank='11' count='35' prob='0.00760' cumulative='0.12163' docs='30' word-length='4.0000' coherence='-2.3499' uniform_dist='0.0449' corpus_dist='0.0138' token-doc-diff='0.0000' exclusivity='0.0830'>manu</word>
